id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_vn_asset_category_user,hr.vn.asset.category.user,model_hr_vn_asset_category,hr.group_hr_user,1,0,0,0
access_hr_vn_asset_category_manager,hr.vn.asset.category.manager,model_hr_vn_asset_category,hr.group_hr_manager,1,1,1,1
access_hr_vn_asset_user,hr.vn.asset.user,model_hr_vn_asset,hr.group_hr_user,1,0,0,0
access_hr_vn_asset_manager,hr.vn.asset.manager,model_hr_vn_asset,hr.group_hr_manager,1,1,1,1
access_hr_vn_asset_allocation_user,hr.vn.asset.allocation.user,model_hr_vn_asset_allocation,hr.group_hr_user,1,0,0,0
access_hr_vn_asset_allocation_manager,hr.vn.asset.allocation.manager,model_hr_vn_asset_allocation,hr.group_hr_manager,1,1,1,1
access_hr_vn_asset_disposal_user,hr.vn.asset.disposal.user,model_hr_vn_asset_disposal,hr.group_hr_user,1,0,0,0
access_hr_vn_asset_disposal_manager,hr.vn.asset.disposal.manager,model_hr_vn_asset_disposal,hr.group_hr_manager,1,1,1,1
access_hr_vn_asset_maintenance_user,hr.vn.asset.maintenance.user,model_hr_vn_asset_maintenance,hr.group_hr_user,1,1,1,0
access_hr_vn_asset_maintenance_manager,hr.vn.asset.maintenance.manager,model_hr_vn_asset_maintenance,hr.group_hr_manager,1,1,1,1
